screen_name,tweet_text,label
@Reuters,Iran's president says Tehran ready to work with EU to resolve nuclear deal issues - Reuters.  Yesss. The whole world is rooting. https://apple.news/A5vaRdxvxTLmO3nsH3NQ4XA …,No
@charliebilello,"These companies are in completely different phases. Tesla is in a massive growth phase. Every dollar they can make and raise is put back into growth. Amazon was the same. It took 20 years of growth before Amazon showed GOOD profits
I'm oddly shocked this isn't glaringly obvious.",Yes
@jimcramer,#CNBC @jimcramer #FBN REALITY THIS IS A PROFIT DESTROYING EVENThttps://twitter.com/ianbremmer/status/1223776327653785600 …,No
@Reuters,Air Canada Boeing 767 returns safely to Madrid after engine issue | Article [AMP] | Reuters https://uk.mobile.reuters.com/article/amp/idUKKBN1ZX25Q#aoh=15807625354154&referrer=https%3A%2F%2Fwww.google.com&amp_tf=From%20%251%24s …,No
@charliebilello,"AAPL was a failed pc maker trying to hock a crappy mp3 player not to long ago, or so many analysts thought ( ""should trade at discount to Dell"")",Yes
@RampCapitalLLC,"Amazon Prime, and some dude.",No
@economics,"Some keneysian guy on the Amazon reviews of War on Gold by Antony C Sutton literally said ""Australian economics""",No
@RampCapitalLLC,#NAME?,No
@GerberKawasaki,"Also, it can deliver 10M, have an energy business equally big have an autonomous fleet generating a trillion in revenue. The world can also end tomorrow. No one can say their assumption is better/worse. Did you know Apple will have a whole new wearable segment comp. to iPhone.",Yes
@GerberKawasaki,"True, but I think Netflix is way overvalued as well. And facing competition; just like Tesla will. Tesla might have a bright future, industry leader, an innovator, but for a stock; debt is still heavy, So valuation is way ahead of the curve. Just my",Yes
@The_Real_Fly,@The_Real_Fly strongly recommend selling $googl prior to close today. Take profit and run,Yes
@Hipster_Trader,The Apple buy back team also noticed.,Yes
@Hipster_Trader,The Apple buy back team also noticed.,Yes
@GerberKawasaki,"The whole ""per unit"" valuation forecasting is totally worthless as we've seen time and time again.  Same as with $AAPL",Yes
@TDANetwork,"Options Corner  @TomWhite_TDAN breaks down the day’s unusual options activity in $TSLA, $AAPL, $TPRhttps://www.pscp.tv/w/cQh60zFsWkVwZ3pyUFBtam58MU1ZeE5rcndEbVhLd1wLh8Pt8q238xUi8RVPb0mPbZ_fDQmrIUg3e7gQRg_- …",Maybe
@TDANetwork,"Options Corner  @TomWhite_TDAN breaks down the day’s unusual options activity in $TSLA, $AAPL, $TPRhttps://www.pscp.tv/w/cQh60zFsWkVwZ3pyUFBtam58MU1ZeE5rcndEbVhLd1wLh8Pt8q238xUi8RVPb0mPbZ_fDQmrIUg3e7gQRg_- …",Maybe
@EricBalchunas,$XLC has like 20% FB,Yes
@EricBalchunas,$XLC has like 20% FB,Yes
@GerberKawasaki,"ts real. I bought my model 3 two years ago. No maintenance cost, none. no gas cost, none. and the best car on the road... It drives me to and from work every day... And has youtube and netflix in it...",No
@GerberKawasaki,you think? Netflix is higher value with more losses and less revenue... But thats relative...,Yes
@FinancialTimes,"#Amazon paradox binds policymakers  
(this is one of the best pieces I've read in quite a while)
http://ftalphaville.ft.com/2020/01/31/1580496128000/Amazon-paradox-binds-policymakers-/ … via @FinancialTimes",Yes
@hmeisler,"$TSLA is the 3rd most popular stock for millennials. So when their grandparents die - they'll sell $XOM , not $AAPL wich is their 1st most popular..",Maybe
@IvanTheK,"2020 Vice President? 
2028 presidential candidate? 2024 speaker of the house? 
2020 cabinet secretary?
2021 Supreme Court justice?
2020 FBI Director?",No
@RampCapitalLLC,Grubhub and Amazon Prime,No
@hmeisler,they moved AMZN 10% - is anything too big?,Yes
@economics,Google Gravity Trade Model. No point discussing how trade works if you don't Google one of the basics of economics.,No
@economics,"China Crashes: Virus fears wipe $393 billion off China's #StockMarket despite government support moves!

https://www.reuters.com/article/us-china-markets/virus-fears-wipe-393-billion-off-chinas-stock-market-despite-government-support-moves-idUSKBN1ZW0TA?feedType=RSS&feedName=businessNews&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 … #ChineseCrash #Economics #Finance #Coronavirus #WuhanCoronavirus #WuhanVirus #nCoronavirus #ChineseCoronavirus #ChineseVirus #ChineseLockdown",No
@RampCapitalLLC,We all know that $WESUCK. Let’s lock in the gains from our one good decision and sell $AMZN.,Yes
@charliebilello,Now do AMZN vs T...,No
@TDANetwork,Tesla $TSLA Implied Volatility spiking close to 52-week highs as the stock hits more ATH's.  Catch #OptionsCorner on @TDANetwork at 3:30 pm for Unusual Option Activity #UOA on $TSLA $AAPL and  $TPR.  @OJRenick,Maybe
@TDANetwork,Tesla $TSLA Implied Volatility spiking close to 52-week highs as the stock hits more ATH's.  Catch #OptionsCorner on @TDANetwork at 3:30 pm for Unusual Option Activity #UOA on $TSLA $AAPL and  $TPR.  @OJRenick,Maybe
@FinancialTimes,"Meeting quarterly forecasts at the expense of long-term value creation?  When the problem is short-termism, foundations are a solution https://www.ft.com/content/5fb1540e-434e-11ea-a43a-c4b328d9061c … via @financialtimes #governance",No
@MylesUdland,.@Amazon surges after Q4 earnings beat https://yhoo.it/2Oqa8lA  @YahooFinance @JenSaidIt @MylesUdland @rickjnewman @rwang0 @constellationrpic.twitter.com/LKR06s9QpO,Yes
@MylesUdland,.@Amazon surges after Q4 earnings beat https://yhoo.it/2Oqa8lA  @YahooFinance @JenSaidIt @MylesUdland @rickjnewman @rwang0 @constellationrpic.twitter.com/LKR06s9QpO,Yes
@FinancialTimes,Automation finds home in building design https://www.ft.com/content/e36ba45e-f973-11e9-a354-36acbbb0d9b6?desktop=true&segmentId=7c8f09b9-9b61-4fbb-9430-9208a9e233c8 … vía @financialtimes,No
@GerberKawasaki,"Companies like Microsoft, Google, Amazon, and Apple have literally seen similar growth curves. Most of the folks I know plan on holding it for the better part of the decade. Personally, I'm paying close attention to Tesla's battery and AV r&d progress. That's where the $$$ is.",Yes
@FinancialTimes,Internet of Things: Smart cities pick up the pace https://www.ft.com/content/140ae3f0-1b6f-11ea-81f0-0c253907d3e0?desktop=true&segmentId=7c8f09b9-9b61-4fbb-9430-9208a9e233c8 … vía @financialtimes,No
